,A,B,C,D
2000-01-01,-0.5788670709959644,0.06777814322543069,-0.7387217775180994,-2.05274383835532
2000-01-02,-0.231922428659675,1.136684648720437,-0.20181601654589787,-2.123511124072779
2000-01-03,-0.2904919229133573,2.152093074844987,2.2458273590556996,-1.8827463880457567
2000-01-04,0.3248933090855734,2.5261677781071556,-0.1668342185691225,-3.449837777915869
2000-01-05,1.6099734859530668,5.686446113321706,0.03323303852963505,-3.176522889860152
2000-01-06,0.3648172510129939,5.1494242336274185,-1.241905439989563,-3.1179795926412064
2000-01-07,1.3788118641479847,5.1970388746278555,-0.5352253564412686,-2.8791136587863266
2000-01-08,1.6033949561738694,4.615316891440948,-1.823583281581763,-1.824008774293805
2000-01-09,1.7572346046784961,5.053754850262529,-2.5396468942100316,-3.0580400162771704
2000-01-10,1.7656904984920399,3.141471947094538,-3.9749437928930105,-3.5106720108575757
2000-01-11,2.039875803811125,3.263833175195787,-4.173218574926556,-3.160832741898205
2000-01-12,1.8563169381143585,2.687948070252573,-4.061247077154824,-4.19598474661964
2000-01-13,3.113282186483538,3.123204845637008,-5.56469967190617,-3.0352850489702017
2000-01-14,3.227049034702933,3.74072096226608,-5.729161854427228,-3.2198497471173235
2000-01-15,2.1667674402448975,2.876977265958988,-5.528030186002567,-2.2001857250750168
2000-01-16,2.250712394942323,3.2462285356910336,-5.86322723577516,-1.45163888187757
2000-01-17,3.9084810986612557,3.965894315616377,-3.7458647826659597,0.2994260254319281
2000-01-18,4.019347526483205,3.325770909657014,-5.297602250694457,-2.2607393510738762
2000-01-19,4.58197141016187,2.170460757030118,-5.733890778926557,-3.9731739755568594
2000-01-20,5.518849657568425,4.384280125834167,-4.416436436248569,-5.958534461155541
2000-01-21,6.338244821335169,4.473356272636351,-5.677210996532721,-5.071616068624701
2000-01-22,7.816360418820947,4.781477089549224,-5.456799633617326,-3.7849799870999985
2000-01-23,7.9515493616921775,4.012285539288283,-4.953525045221929,-3.54676161136221
2000-01-24,7.546504090268682,4.7697623498062285,-6.730865548817771,-4.4015827723429
2000-01-25,7.765362999726037,3.6726741681917687,-4.981328270909047,-5.206801389019869
2000-01-26,7.840398092395959,2.747939030156094,-4.6586810628760755,-5.370567645538441
2000-01-27,10.243298020838786,4.1191235593406414,-4.4322015110827,-3.87338867767828
2000-01-28,8.628955812065279,4.522794994947904,-4.587171143412543,-3.8711139445586817
2000-01-29,9.103010569169323,5.044434864765574,-5.175995038840007,-4.78949153847125
2000-01-30,10.351576886225942,3.8202060194642167,-3.626872769458908,-4.512959615382556
2000-01-31,9.188176009903847,4.793409118718323,-2.204714831440606,-5.288667613137663
2000-02-01,8.6050434859971,5.392069106487916,-2.0692808872292616,-5.3914887412225845
2000-02-02,8.268842212352308,5.82407109826172,-2.547309209300035,-6.915252352017242
2000-02-03,8.174255278985823,7.571942297260101,-2.372644414502899,-6.506030092655284
2000-02-04,8.49525267672383,7.211715146533638,-2.5086075612906638,-5.563001672697377
2000-02-05,8.58710556490763,6.153319564397854,-1.4252015942876184,-5.701795221157823
2000-02-06,9.952153568983887,6.8921205760008775,-2.9079891713373254,-7.597039213169276
2000-02-07,10.912231539233996,8.131338852059555,-4.014516335471978,-8.4779045766821
2000-02-08,11.155682987284072,8.52698936069263,-4.863066405413227,-10.37431823870126
2000-02-09,9.249213460494293,8.97807944565982,-2.9622512014151203,-10.17855700541025
2000-02-10,8.045562082647521,9.575269970172192,-2.8343748865521627,-11.780487735609103
2000-02-11,8.497750517154161,9.36287434663199,-2.1485068883603335,-11.671831748370275
2000-02-12,9.256445103885353,8.04661624542275,-2.5460775564971034,-9.602884672128791
2000-02-13,8.672157104547395,9.000630998511793,-2.3338185182804216,-9.592501587312517
2000-02-14,8.03218675568626,8.454895153816768,-2.2096268452120036,-9.733220526101817
2000-02-15,9.094920322299403,7.658392032165741,-1.5812242548067201,-10.37537904263451
2000-02-16,10.628987502343982,7.277180886410742,-1.0726224931525445,-10.370180794563979
2000-02-17,11.354515272611774,8.594895870553021,-0.846722665063308,-10.571549219904302
2000-02-18,11.254953638808944,8.904713283529137,0.4894628633865281,-9.797080626549732
2000-02-19,12.249933495926925,8.934379545477825,2.1697752843454494,-10.894155971305306
2000-02-20,12.555250235127641,9.396957709497713,4.221730535941628,-9.974823667706238
2000-02-21,11.862284126173083,10.690550213322833,5.984835200620226,-10.558653035542903
2000-02-22,10.940042088785008,10.479715768299545,5.99007176421722,-10.182007414358944
2000-02-23,10.86147407806373,8.996113597974356,4.647187618856929,-11.090962798878067
2000-02-24,9.059455670185733,6.799291368258535,3.7300972912249244,-10.254179165316433
2000-02-25,9.059886880936936,6.695704142601504,4.245129421421694,-8.510181009166082
2000-02-26,8.881975127734426,8.644791225309083,3.589376947535068,-8.671439810463767
2000-02-27,9.71569325924977,9.573275545628114,3.4354723911549643,-9.981974181775085
2000-02-28,8.422195213229505,11.326488187871938,2.785481748957856,-11.532975338387757
2000-02-29,8.371953981298699,9.61841253055066,3.217024708504614,-12.020204534151835
2000-03-01,8.069770960030661,9.377787694895737,1.735374197244842,-10.230418804370633
2000-03-02,7.883062490553859,8.990823924030648,0.9146676519196014,-10.727171870063069
2000-03-03,7.805052455006267,9.435578092523869,-0.11186860422158873,-12.01369705713306
2000-03-04,6.977981008963372,10.300745669639722,0.7179097816371354,-11.662187416955398
2000-03-05,8.107388008580557,11.204707173691862,0.5144529390737218,-10.686178267802523
2000-03-06,6.258332761483001,10.637841391703688,0.610335715983511,-10.194865809381199
2000-03-07,6.406029718317318,9.723113418524845,0.4130551322070886,-8.7623096989153
2000-03-08,6.419431035450772,9.349573246556844,2.544476766080948,-7.843740699194779
2000-03-09,7.9038989572538725,10.08243174437066,3.443346702315946,-8.546019878097727
2000-03-10,7.606958518416613,11.024234354990842,3.738363801131312,-7.728204695313165
2000-03-11,9.176263362940286,11.056637621659211,2.544790423208302,-8.328647964573635
2000-03-12,9.051796154716147,11.863429410803676,0.9383936594619471,-10.791357162711071
2000-03-13,6.861398021543307,12.045726044828944,-0.3441530121996541,-9.943300109911716
2000-03-14,7.293161849896232,11.687054589969563,0.45192354943786084,-9.772836318407677
2000-03-15,6.582960160645612,12.542005670216643,0.5067123582707805,-8.444354950864126
2000-03-16,7.312090368792165,13.727697915787019,-0.07456649372148827,-8.286995916372735
2000-03-17,6.100865028385465,14.626915652313087,0.1503093887518701,-9.042334997740502
2000-03-18,6.794982091599277,16.227820011586626,0.010460064144649672,-8.598256187502331
2000-03-19,9.175802530140263,16.793598691286757,0.0034354643313617445,-10.522346522997758
2000-03-20,8.564376840863057,15.730855050318137,-1.6296710483943515,-10.902930483285502
2000-03-21,7.910610018022673,15.997439208437122,-1.8137688581274514,-8.533273841670088
2000-03-22,9.198344989370089,14.21588090524755,-2.4620391499951486,-9.874298491651784
2000-03-23,8.839256031341353,14.02002474641186,-2.6558134285249015,-9.95356602700416
2000-03-24,8.70758432786181,13.037085921349547,-1.5193587076496726,-11.860840898330007
